"0","glimpse(mtd)"
"1","Observations: 2,276
"
"1","Variables: 17
"
"1","$ INDEX            [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 15, 16, 17, 18, 19, 20,...
"
"1","$ TARGET_WINS      [3m[38;5;246m<int>[39m[23m 39, 70, 86, 70, 82, 75, 80, 85, 86, 76, 78, 68, 72, 76, 74,...
"
"1","$ TEAM_BATTING_H   [3m[38;5;246m<int>[39m[23m 1445, 1339, 1377, 1387, 1297, 1279, 1244, 1273, 1391, 1271,...
"
"1","$ TEAM_BATTING_2B  [3m[38;5;246m<int>[39m[23m 194, 219, 232, 209, 186, 200, 179, 171, 197, 213, 179, 203,...
"
"1","$ TEAM_BATTING_3B  [3m[38;5;246m<int>[39m[23m 39, 22, 35, 38, 27, 36, 54, 37, 40, 18, 27, 31, 41, 23, 40,...
"
"1","$ TEAM_BATTING_HR  [3m[38;5;246m<int>[39m[23m 13, 190, 137, 96, 102, 92, 122, 115, 114, 96, 82, 95, 55, 6...
"
"1","$ TEAM_BATTING_BB  [3m[38;5;246m<int>[39m[23m 143, 685, 602, 451, 472, 443, 525, 456, 447, 441, 374, 509,...
"
"1","$ TEAM_BATTING_SO  [3m[38;5;246m<int>[39m[23m 842, 1075, 917, 922, 920, 973, 1062, 1027, 922, 827, 888, 8...
"
"1","$ TEAM_BASERUN_SB  [3m[38;5;246m<int>[39m[23m NA, 37, 46, 43, 49, 107, 80, 40, 69, 72, 60, 119, 221, 126,...
"
"1","$ TEAM_BASERUN_CS  [3m[38;5;246m<int>[39m[23m NA, 28, 27, 30, 39, 59, 54, 36, 27, 34, 39, 79, 109, 80, 89...
"
"1","$ TEAM_BATTING_HBP [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","$ TEAM_PITCHING_H  [3m[38;5;246m<int>[39m[23m 9364, 1347, 1377, 1396, 1297, 1279, 1244, 1281, 1391, 1271,...
"
"1","$ TEAM_PITCHING_HR [3m[38;5;246m<int>[39m[23m 84, 191, 137, 97, 102, 92, 122, 116, 114, 96, 86, 95, 55, 6...
"
"1","$ TEAM_PITCHING_BB [3m[38;5;246m<int>[39m[23m 927, 689, 602, 454, 472, 443, 525, 459, 447, 441, 391, 509,...
"
"1","$ TEAM_PITCHING_SO [3m[38;5;246m<int>[39m[23m 5456, 1082, 917, 928, 920, 973, 1062, 1033, 922, 827, 928, ...
"
"1","$ TEAM_FIELDING_E  [3m[38;5;246m<int>[39m[23m 1011, 193, 175, 164, 138, 123, 136, 112, 127, 131, 119, 147...
"
"1","$ TEAM_FIELDING_DP [3m[38;5;246m<int>[39m[23m NA, 155, 153, 156, 168, 149, 186, 136, 169, 159, 141, 150, ...
"
